State,FirstYear,LastYear,Ethnicity,Gender,TotalDeaths
Washington,2016,2020,non-Hispanic Black,Male,195
Washington,2016,2020,non-Hispanic Black,Female,20
Washington,2016,2020,non-Hispanic white,Male,324
Washington,2016,2020,non-Hispanic white,Female,120
Washington,2016,2020,Latinx,Male,193
Washington,2016,2020,Latinx,Female,29
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,35
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,10
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,50
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Washington,2016,2020,non-Hispanic Black,Male,83
Washington,2016,2020,non-Hispanic Black,Female,
Washington,2016,2020,non-Hispanic white,Male,2260
Washington,2016,2020,non-Hispanic white,Female,339
Washington,2016,2020,Latinx,Male,157
Washington,2016,2020,Latinx,Female,17
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,41
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,87
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,14
West Virginia,2016,2020,non-Hispanic Black,Male,86
West Virginia,2016,2020,non-Hispanic Black,Female,15
West Virginia,2016,2020,non-Hispanic white,Male,1266
West Virginia,2016,2020,non-Hispanic white,Female,263
West Virginia,2016,2020,Latinx,Male,
West Virginia,2016,2020,Latinx,Female,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
West Virginia,2016,2020,non-Hispanic Black,Male,60
West Virginia,2016,2020,non-Hispanic Black,Female,11
West Virginia,2016,2020,non-Hispanic white,Male,254
West Virginia,2016,2020,non-Hispanic white,Female,77
West Virginia,2016,2020,Latinx,Male,
West Virginia,2016,2020,Latinx,Female,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
West Virginia,2016,2020,non-Hispanic Black,Male,23
West Virginia,2016,2020,non-Hispanic Black,Female,
West Virginia,2016,2020,non-Hispanic white,Male,967
West Virginia,2016,2020,non-Hispanic white,Female,174
West Virginia,2016,2020,Latinx,Male,
West Virginia,2016,2020,Latinx,Female,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
West Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
West Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Wisconsin,2016,2020,non-Hispanic Black,Male,598
Wisconsin,2016,2020,non-Hispanic Black,Female,98
Wisconsin,2016,2020,non-Hispanic white,Male,2032
Wisconsin,2016,2020,non-Hispanic white,Female,268
Wisconsin,2016,2020,Latinx,Male,126
Wisconsin,2016,2020,Latinx,Female,14
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,31
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,27
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,12
Wisconsin,2016,2020,non-Hispanic Black,Male,515
Wisconsin,2016,2020,non-Hispanic Black,Female,89
Wisconsin,2016,2020,non-Hispanic white,Male,173
Wisconsin,2016,2020,non-Hispanic white,Female,78
Wisconsin,2016,2020,Latinx,Male,74
Wisconsin,2016,2020,Latinx,Female,11
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Wisconsin,2016,2020,non-Hispanic Black,Male,71
Wisconsin,2016,2020,non-Hispanic Black,Female,
Wisconsin,2016,2020,non-Hispanic white,Male,1820
Wisconsin,2016,2020,non-Hispanic white,Female,187
Wisconsin,2016,2020,Latinx,Male,50
Wisconsin,2016,2020,Latinx,Female,
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,20
Wisconsin,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,16
Wisconsin,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Wyoming,2016,2020,non-Hispanic Black,Male,
Wyoming,2016,2020,non-Hispanic Black,Female,
Wyoming,2016,2020,non-Hispanic white,Male,482
Wyoming,2016,2020,non-Hispanic white,Female,89
Wyoming,2016,2020,Latinx,Male,24
Wyoming,2016,2020,Latinx,Female,
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,15
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Wyoming,2016,2020,non-Hispanic Black,Male,
Wyoming,2016,2020,non-Hispanic Black,Female,
Wyoming,2016,2020,non-Hispanic white,Male,35
Wyoming,2016,2020,non-Hispanic white,Female,18
Wyoming,2016,2020,Latinx,Male,
Wyoming,2016,2020,Latinx,Female,
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Wyoming,2016,2020,non-Hispanic Black,Male,
Wyoming,2016,2020,non-Hispanic Black,Female,
Wyoming,2016,2020,non-Hispanic white,Male,432
Wyoming,2016,2020,non-Hispanic white,Female,69
Wyoming,2016,2020,Latinx,Male,17
Wyoming,2016,2020,Latinx,Female,
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Wyoming,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Wyoming,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
